ID,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
5524,3,8,10,4,7,0,0,0,0,0,0,3,11,1
2174,2,1,1,2,5,0,0,0,0,0,0,3,11,0
4141,1,8,2,10,4,0,0,0,0,0,0,3,11,0
6182,2,2,0,4,6,0,0,0,0,0,0,3,11,0
5324,5,5,3,6,5,0,0,0,0,0,0,3,11,0
7446,2,6,4,10,6,0,0,0,0,0,0,3,11,0
965,4,7,3,7,6,0,0,0,0,0,0,3,11,0
6177,2,4,0,4,8,0,0,0,0,0,0,3,11,0
4855,1,3,0,2,9,0,0,0,0,0,0,3,11,1
5899,1,1,0,0,20,1,0,0,0,0,0,3,11,0
1994,1,1,0,2,7,0,0,0,0,0,0,3,11,0
387,1,2,0,3,8,0,0,0,0,0,0,3,11,0
2125,1,3,4,8,2,0,0,0,0,0,0,3,11,0
8180,3,6,1,5,6,0,0,0,0,0,0,3,11,0
2569,1,1,0,3,8,0,0,0,0,0,0,3,11,0
2114,1,7,6,12,3,0,0,1,1,0,0,3,11,1
9736,3,3,0,3,8,0,0,0,0,0,0,3,11,0
4939,2,4,1,6,7,0,0,0,0,0,0,3,11,0
6565,2,11,4,9,5,0,0,0,1,0,0,3,11,0
2278,2,2,1,3,6,0,0,0,0,0,0,3,11,0
9360,1,4,2,5,8,0,0,0,0,0,0,3,11,0
5376,15,0,28,0,1,0,0,0,0,0,0,3,11,0
1993,3,2,3,9,8,0,1,0,0,0,0,3,11,0
4047,3,6,2,9,4,0,0,0,0,0,0,3,11,0
1409,7,7,1,5,8,0,0,0,0,0,0,3,11,0
7892,2,2,1,3,7,0,0,0,0,0,0,3,11,0
2404,4,5,1,4,7,0,0,0,0,0,0,3,11,0
5255,0,27,0,0,1,0,0,0,0,0,0,3,11,0
9422,2,2,1,4,3,0,0,0,0,0,0,3,11,0
1966,1,6,9,10,2,0,0,1,0,0,0,3,11,0
6864,2,3,0,3,5,0,0,0,0,0,0,3,11,0
3033,1,2,5,3,3,0,0,0,0,0,0,3,11,0
5710,2,2,1,4,5,0,1,0,0,0,0,3,11,0
7373,6,4,1,6,6,0,0,0,0,0,0,3,11,1
8755,1,3,5,9,7,0,0,0,0,0,0,3,11,0
10738,1,2,0,3,7,0,0,0,0,0,0,3,11,0
4339,5,5,6,12,2,0,0,0,0,0,0,3,11,0
10755,3,3,1,2,7,0,0,0,0,0,0,3,11,0
8595,2,1,1,3,5,0,0,0,0,0,0,3,11,0
2968,2,7,10,5,6,1,0,0,0,0,0,3,11,1
8601,2,8,6,5,4,0,0,0,0,0,0,3,11,0
503,2,2,0,3,8,0,0,0,0,0,0,3,11,0
8430,1,0,0,3,5,0,0,0,0,0,0,3,11,0
7281,1,1,3,4,2,0,0,0,0,0,0,3,11,0
2139,3,2,0,3,5,0,0,0,0,0,0,3,11,0
1371,1,2,4,9,1,0,0,0,0,0,0,3,11,0
9909,3,3,1,3,9,0,0,0,0,0,0,3,11,1
7286,1,2,0,2,10,0,0,0,0,0,0,3,11,0
7244,3,2,1,4,6,0,0,0,0,0,0,3,11,0
6566,9,5,2,12,8,0,0,0,0,0,0,3,11,0
8614,1,4,2,10,2,0,0,0,0,0,0,3,11,0
4114,1,6,9,13,3,0,0,0,0,0,0,3,11,0
1331,2,2,0,3,7,0,0,0,0,0,0,3,11,0
2225,1,4,9,7,1,1,0,0,1,0,0,3,11,1
9381,7,4,2,10,3,0,0,0,0,0,0,3,11,0
6260,1,3,10,13,1,0,0,1,0,0,0,3,11,1
10383,1,5,5,10,3,0,0,0,0,0,0,3,11,1
7437,1,1,0,4,3,0,0,0,0,0,0,3,11,0
8557,2,2,0,3,6,0,0,0,0,0,0,3,11,0
8375,3,8,2,6,7,0,0,0,0,0,0,3,11,0
6853,1,3,6,11,1,0,1,1,0,0,0,3,11,1
3076,4,4,2,12,3,0,0,0,0,0,0,3,11,0
1012,4,8,2,10,7,0,0,0,0,0,0,3,11,0
6518,1,7,3,8,5,0,0,0,0,0,0,3,11,0
4137,1,7,4,4,4,0,0,0,0,0,0,3,11,0
8082,1,1,1,2,7,0,0,0,0,0,0,3,11,1
1386,1,1,0,2,7,0,0,0,0,0,0,3,11,0
9369,1,11,10,10,5,1,0,0,1,0,0,3,11,1
4477,1,5,2,10,4,0,0,0,0,0,0,3,11,0
1357,7,2,5,5,5,0,0,0,0,0,0,3,11,0
1402,3,4,8,6,3,0,0,0,0,0,0,3,11,0
10629,3,3,0,3,8,0,0,0,0,0,0,3,11,0
6312,4,10,3,13,7,0,0,0,0,0,0,3,11,0
8132,5,9,2,8,7,0,1,0,0,0,0,3,11,0
1050,1,2,1,4,2,0,0,0,0,0,0,3,11,0
5846,1,1,0,2,6,0,0,0,0,0,0,3,11,0
1859,1,7,6,5,5,0,0,0,0,0,0,3,11,1
7503,0,5,8,9,4,1,0,0,0,0,0,3,11,1
10401,1,0,0,3,3,0,0,0,0,0,1,3,11,0
1618,2,10,1,8,8,1,0,0,0,0,0,3,11,1
3332,4,3,1,4,8,0,0,0,0,0,0,3,11,0
2261,1,1,0,2,7,0,0,0,0,0,0,3,11,0
5346,3,3,0,3,7,0,0,0,0,0,0,3,11,0
4119,1,2,5,3,3,0,0,0,0,0,0,3,11,0
535,1,3,10,13,1,0,0,0,0,0,0,3,11,0
5268,2,1,0,4,7,0,0,0,0,0,0,3,11,0
273,5,3,1,4,7,0,1,0,0,0,0,3,11,0
4452,4,6,1,6,7,0,1,0,1,0,0,3,11,1
8504,1,5,6,7,2,0,0,1,0,0,0,3,11,0
771,1,2,2,5,2,0,0,0,0,0,0,3,11,0
8996,12,7,2,8,9,0,0,0,0,0,0,3,11,0
9235,1,1,0,2,7,0,0,0,0,0,0,3,11,0
5798,1,2,4,8,1,0,0,0,0,0,0,3,11,0
11178,1,1,0,3,7,0,0,0,0,0,0,3,11,0
2230,3,3,1,3,5,0,0,0,0,0,0,3,11,0
7516,1,2,0,3,6,0,0,0,0,0,0,3,11,0
7247,5,7,4,6,6,0,1,0,0,0,0,3,11,0
11100,2,2,0,3,7,0,0,0,0,0,0,3,11,0
4646,1,5,7,12,2,0,0,0,1,0,0,3,11,0
3037,2,5,2,7,5,0,0,0,0,0,0,3,11,0
1473,2,2,0,3,8,0,0,0,0,0,0,3,11,0
1016,2,2,0,3,6,0,0,0,0,0,0,3,11,0
4518,2,9,5,11,5,0,0,0,0,0,0,3,11,0
9370,1,6,3,6,4,0,0,0,0,0,0,3,11,0
8908,1,3,11,5,1,0,0,0,0,0,0,3,11,1
8373,1,1,0,3,5,0,0,0,0,0,0,3,11,0
7533,4,4,1,4,7,0,0,0,0,0,0,3,11,0
2683,4,6,4,12,6,0,0,0,0,0,0,3,11,0
3629,2,3,1,3,7,0,0,0,0,0,0,3,11,0
10991,1,5,4,4,2,0,0,0,0,0,0,3,11,0
5077,1,6,6,11,3,0,0,0,0,0,0,3,11,0
7431,1,7,4,5,9,0,1,0,0,0,0,3,11,1
3267,3,8,1,8,6,0,1,0,0,0,0,3,11,0
999,1,6,7,11,3,0,1,1,0,0,0,3,11,1
9215,5,6,4,6,7,0,0,0,0,0,0,3,11,0
2286,2,2,1,3,6,0,0,0,0,0,0,3,11,0
1592,0,4,6,5,1,0,0,1,1,0,0,3,11,0
367,5,9,1,5,9,0,0,0,0,0,0,3,11,0
5234,2,1,1,3,5,0,0,0,0,0,0,3,11,0
9862,2,2,0,3,6,0,0,0,0,0,0,3,11,0
9805,4,6,2,10,4,0,0,0,0,0,0,3,11,0
6205,3,2,1,3,5,0,0,0,0,0,0,3,11,1
8442,2,1,0,3,7,0,0,0,0,0,0,3,11,0
7386,1,1,0,3,7,0,0,0,0,0,0,3,11,0
7215,0,6,8,13,2,0,1,1,1,0,0,3,11,1
